PDK,Status,Name,Owner,Work type,Tag,Branch,Creator,Is automated,Business line,Summary,Accounting type
tx-offshore-tax-application,active,"Offshore Tax Application, preparation of one reply letter",Service delivery,agent,,HK,"agent, system",FALSE,taxation,,
cs-subdivision-of-shares,active,Subdivision of Shares,Billing and growth,agent,,SG,agent,FALSE,corporateSecretary,,
cp-check-user-pep-and-sanctions,active,Check user RiskScreen,Billing and growth,agent,,"GB, HK, SG",system,FALSE,compliance,Complience should update user if the under sanctions or other restrictions,
cs-approve-legal-address,active,cs-approve-legal-address,Billing and growth,agent,,GB,system,FALSE,clientSuccess,The agent needs to add the new company details to Hoxton (legal address provider),"None-accounting, OA, Xero"
up-audit,active,Audit upsell,Service delivery,communication,,HK,agent,FALSE,upsell,Communication with a client to upsell the audit,OA
ru-adhoc,active,,Billing and growth,agent,,SG,agent,FALSE,renewalsUpsell,The pdk is for the renewal team when they work with adhoc,"None-accounting, OA"
ac-accounting-compliance-nd-review,active,Compliance ND Review <Date>,Service delivery,agent,,SG,system,FALSE,accounting,Compliance ND Review for a client,"None-accounting, OA, Xero"
ac-accounting-start,deprecated,Accounting Client Assignation,,agent,,"GB, SG",system,TRUE,accounting,Accounting client assignation,OA
ac-accounting-start-hk,deprecated,,,agent,,HK,system,TRUE,accounting,Accounting client assignation,OA
ac-accounting-strike-off-internal,active,Accounting Strike Off - Zerorization of accounts,Service delivery,agent,,"GB, SG",system,TRUE,accounting,Company strike off,"None-accounting, OA, Xero"
ac-accounts-filing-report-internal,active,"<First &/ Dormant> Statutory Accounts filing, <Date start> - <Date end>",Service delivery,agent,"filing flow, report, year end",GB,system,TRUE,accounting,Prepare year-end accounts for regulatory filing,OA
ax-annual-filing-hmrc,active,"Annual filing to HRMC, <Date start> - <Date end>",Service delivery,agent,"filing flow, report",GB,system,TRUE,accounting,Prepare and file to HMRC the Corporate/Self-Assessment Tax return,OA
ax-accountant-notification,active,Notification for accountant,Service delivery,agent,,"GB, HK, SG",system,TRUE,accounting,,
ac-advise-needed,active,,Service delivery,communication,,"GB, HK, SG","agent, client",FALSE,accounting,Open format ticket regarding accounting matters,"None-accounting, OA, Xero"
ac-audit-liaising-report-internal,active,Audit Liaising,Service delivery,agent,one-off,"GB, HK, SG",system,TRUE,accounting,Assist clients with audit questions,OA
ac-bank-account-match,deprecated,,,communication,,?,,,accounting,,
ac-bank-reconnect,active,Reconnect your bank accounts,Client experience,client,"bank account, bank connection","GB, HK, SG",system,TRUE,accounting,Re-connect bank integration due to regulatory rules,OA
ac-bank-statement,deprecated,,,communication,,"GB, HK, SG",,,accounting,Outdated category — used in various unstructured ways,
ac-bank-statements-chasing,deprecated,,,agent,,"GB, SG",system,,accounting,Outdated ticket for bank statement chasing,
ac-company-tax-report-internal,deprecated,Corporation Tax Payment Due for <FYE>,,agent,year end,GB,system,FALSE,accounting,Reminder to pay Corporate tax,OA
ac-consolidation-internal,active,"Consolidation reporting, <Jun 2022 - May 2023>",Service delivery,agent,"report, year end","HK, SG",system,TRUE,accounting,Consolidation report for the financial year,OA
ac-cpf-registration-internal,active,CPF Registration,Service delivery,agent,,SG,system,FALSE,payroll,CPF registration,
ac-csch-report-internal,active,Confirmation Statement Completion <Date>,Service delivery,agent,report,GB,system,FALSE,accounting,Prepare and submit Confirmation statement to Companies House,OA
ac-custom-report-internal,active,Custom report preparation,Service delivery,agent,report,GB,system,FALSE,accounting,,
ac-document-categorisation,active,Categorisation,Service delivery,agent,,"GB, HK, SG",system,FALSE,accounting,Bookkeeping categorisation,OA
ac-document-categorization-fallback,active,Categorisation fallback ticket for Bookkeeper,Service delivery,agent,,"GB, HK, SG",system,FALSE,accounting,Bookkeeping categorisation,OA
ac-document-complex-reconciliation-in,active,Complex Reconciliation in,Service delivery,agent,,"GB, HK, SG",system,TRUE,accounting,Reconciliation of the money-in financial transactions,OA
ac-document-complex-reconciliation-out,active,Complex Reconciliation out,Service delivery,agent,,"GB, HK, SG",system,TRUE,accounting,Reconciliation of the money-out financial transactions,OA
ac-eci-report-internal,active,"Estimated Chargeable Income (ECI), <Date start - Date end>",Service delivery,agent,"report, year end",SG,system,TRUE,taxation,Kindly proceed with the ECI filing for this client for the Financial Year End ${fiscalYearEnd}.,"OA, Xero"
ac-filing-eci,deprecated,,,communication,,?,,,accounting,,
ac-filing-tax-return,deprecated,,,communication,,?,,,taxation,,
ac-follow-up,active,,Service delivery,communication,,"GB, HK, SG","agent, client",FALSE,accounting,Open format ticket regarding accounting matters,"OA, Xero"
ac-follow-up-fye,deprecated,,,agent,,SG,agent,FALSE,accounting,Follow up with a client to gather documents for FYE,OA
ac-gst-exemption-internal,active,GST Exemption,Service delivery,agent,one-off,SG,system,FALSE,accounting,GST Exemption for the client,"OA, Xero"
ac-gst-registration-internal,active,GST Registration,Service delivery,agent,one-off,SG,system,TRUE,accounting,GST registration for client's business,"None-accounting, OA, Xero"
ac-gst-report-internal,active,"<Monthly/Quarterly> GST Return filing, <Date start> - <Date end>",Service delivery,agent,"filing flow, report",SG,system,TRUE,accounting,Prepare and submit GST report,OA
ac-invisible-accounting-start,deprecated,,,communication,,?,,,accounting,,
ac-ir21-report-internal,active,IR21 for 1,Service delivery,agent,report,SG,system,,payroll,IR21 form,
ac-ir8a-report-internal,active,IR8A for <N> employees by <Company name>,Service delivery,agent,,SG,system,,payroll,IR8A report,
"

ac-incorporation-documents-review",active,Document's manual review for [company name],Service delivery,agent,,GB,system,,,,
ac-monthly-accounting,deprecated,,,communication,,"GB, HK, SG",agent,FALSE,accounting,Open format ticket regarding accounting matters,"OA, Xero"
ac-monthly-accounting,deprecated,,,communication,,?,,,other,,
ac-mpf-report-internal,active,,Service delivery,agent,,HK,system,,payroll,MPF for client's employees,
ac-mpf-scheme-registration-internal,active,,Service delivery,agent,,HK,system,,payroll,MPF scheme registration,
ac-mr-report-internal,deprecated,"Annual management report for Financial year ending <Date>
<Monthly, Quarterly, Cust.period> management report for <Date>",,agent,"report, year end","GB, HK, SG",system,TRUE,accounting,Prepare Management report for the set period for the client,"OA, Xero"
ac-new-service,deprecated,,,agent,,"GB, SG",,,accounting,"Was used as the request for new service, now is outdated",
ac-new-service-hk,deprecated,,,communication,,HK,,FALSE,accounting,Seems outdated for adding new accounting service,
ac-ocr-quality-control,deprecated,,,communication,,?,,,accounting,,
ac-other,active,,Service delivery,communication,,"GB, HK, SG","agent, client",FALSE,accounting,Unstructured ticket with a 'bin' of various requests,"None-accounting, OA, Xero"
ac-other-accounting-services-internal,deprecated,Other accounting services,,agent,one-off,"GB, HK, SG",system,FALSE,accounting,Ticket aggregating unstructured ad-hoc paid services,"None-accounting, OA, Xero"
ac-p11d-report-internal,active,,Service delivery,agent,,GB,system,,payroll,Benefit form for client,
ac-paye-registration,active,PAYE Registration,Service delivery,agent,,GB,"agent, system",TRUE,payroll,PAYE registration,"None-accounting, OA, Xero"
ac-payslip-report-internal,active,Payslip for <N> employee by <Company name>,Service delivery,agent,,SG,system,,payroll,Payslips,
ac-personal-tax-report-internal,deprecated,Personal Tax for <N> employees by <Company name>,,agent,,"GB, SG",,,payroll,Personal tax payment,
ac-procedure-financial-year-closing,deprecated,Closing Financial Year ending <Date>,,client,year end,SG,system,TRUE,accounting,Client-facing procedure for providing all inputs for closing the financial year,OA
ac-promise-to-client-internal,deprecated,,,agent,,"GB, HK, SG",agent,FALSE,accounting,Seems outdated type of ticket for tickets created from other tickets,"None-accounting, OA, Xero"
ac-reconnect-store,deprecated,,,client,,"GB, SG",,,accounting,Re-connect e-com platform due to regulatory rules,
ac-reference-preparation,active,"

Professional references",Service delivery,agent,,GB,system,FALSE,accounting,,
ac-tax-return-report-internal,active,"First Profits Tax Return <FY>
Profits Tax Return for <FY>",Service delivery,agent,"report, year end",HK,system,FALSE,taxation,Tax return report for HK,"None-accounting, OA, Xero"
ac-taxation,deprecated,,,communication,,?,,,accounting,,
ac-tax-investigation,active,"

Tax investigation support",Service delivery,agent,,GB,system,,accounting,,
ac-trial-ends,deprecated,,,communication,,?,,,accounting,,
ac-trial-start,deprecated,,,agent,,"GB, SG",,,accounting,Seems outdated,
ac-ufs-report,deprecated,,,agent,,"GB, SG",,,accounting,manual alternative for automated UFS ticket,
ac-ufs-report-internal,active,"Unaudited Financial Statements, <Period>",Service delivery,agent,"report, year end","HK, SG",system,TRUE,accounting,Prepare UFS report for the financial year,OA
ac-vat-registration,active,VAT Registration,Service delivery,agent,one-off,GB,"agent, system",TRUE,taxation,VAT registration,"OA, Xero"
ac-vat-report-internal,active,"<Monthly/Quarterly/Yearly> VAT Return submission, <month + year>",Service delivery,agent,"filing flow, report",GB,system,TRUE,accounting,Prepare and submit VAT report,OA
ac-xbrl-report-internal,active,"XBRL Reporting - <Simplified, Full>",Service delivery,agent,"report, year end",SG,system,FALSE,accounting,Prepare full XBRL report,OA
ac-xero-connection-failed,deprecated,Xero Connection Failed,,agent,,"GB, HK, SG",system,FALSE,accounting,Seems outdated for Xero,
ad-other,active,,Client experience,communication,,"GB, HK, SG",agent,,admin,Conversations around Mail delivery by Registered Office Team,
ad-mail,active,Mail,Client experience,communication,,"GB, HK, SG",agent,FALSE,admin,Conversations around Mail delivery,
as-deduplication,active,Check duplicates,Service delivery,agent,,"GB, HK, SG",system,FALSE,accounting,Is it document deduplication process?,OA
as-document-classification,active,Tagging,Service delivery,agent,,"GB, HK, SG",system,FALSE,accounting,Document classification,"None-accounting, OA, Xero"
as-document-classification-revision,deprecated,Classification revision,,agent,,"GB, HK, SG",system,FALSE,accounting,Classification revision,OA
as-fallback-ticket,active,Fallback ticket,Service delivery,agent,,"GB, HK, SG",system,FALSE,accounting,Fix document error,OA
as-payslip-employee-selection,active,Employee Selection,Service delivery,agent,,"GB, SG",system,FALSE,accounting,Employee selection for Payslips,OA
as-quality-control,active,Quality Control,Service delivery,agent,,"GB, HK, SG",system,FALSE,accounting,Document processing quality control,OA
as-transaction-conflicts-resolving,active,Resolve discrepancies in transactions,Service delivery,agent,,"GB, HK, SG",system,FALSE,accounting,,OA
audit-other,active,,Service delivery,agent,,HK,agent,,audit,Conduct Audit for a certain period,
ax-annual-filing-companies-house,deprecated,Annual filing to Companies House for the FY ending ${fyeEndingYear},,agent,year end,GB,system,FALSE,accounting,Annual filing to Companies House,OA
ax-chasing-call-bank-reconnection,deprecated,Follow-up call,,agent,"bank account, bank connection, call","GB, HK, SG",system,TRUE,accounting,Follow-up call for Plaid re-connection,OA
ax-chasing-call-month,deprecated,Follow-up call,,agent,"call, documents collection",GB,system,TRUE,accounting,Follow-up call to collect clients' documents,OA
ax-client-request,active,,Client experience,agent,,"GB, SG",agent,FALSE,accounting,Internal task created from a client conversation,"OA, Xero"
ax-ocbc-account-connect,deprecated,Connect your OCBC accounts,,client,"bank account, bank connection",SG,system,FALSE,accounting,Establish OCBC bank integration,OA
ax-unknown-bank-account,active,Confirm bank account details,Client experience,client,"bank account, documents collection","GB, HK, SG",system,TRUE,accounting,Confirmation of bank account details in a bank statement,"OA, Xero"
ax-unrecognised-bank-account,active,Choose the relevant account for bank statements,Client experience,client,"bank account, documents collection","GB, HK, SG",system,TRUE,accounting,A client has to choose the correct bank account for a bank statement with none present in the document,"OA, Xero"
bi-card-survey,deprecated,OSOME subscription,,communication,,"GB, HK, SG",,,billing,Conversation for Osome subscription renewal,
bi-direct-debit-mandate-canceled,active,Mandate cancelled,Billing and growth,client,,GB,system,TRUE,billing,Notification about cancelled Direct debit mandate,
bi-direct-debit-mandate-expired,active,Mandate expired,Billing and growth,client,,GB,system,TRUE,,,
bi-direct-debit-payment-failed,deprecated,,,client,,GB,,,billing,Notification for failed payment,
co-nominee-director-assignmentgh,active,New ND Introduction — <Company name> — <Client name>,Billing and growth,client,,"GB, SG",system,,compliance,New ND Introduction,
cp-missing-in-action,active,,Billing and growth,agent,,"GB, SG",agent,FALSE,compliance,setting client as Missing In Action,
cp-other,active,,Billing and growth,agent,,"GB, HK, SG",agent,,compliance,KYC during Onboarding,
cp-termination-notice,active,Termination Notice for Nominee Director,Billing and growth,agent,,"GB, SG",system,,nomineeDirector,Termination Notice for Nominee Director,
cs-acra-penalties,deprecated,,,client,,?,,,corporateSecretary,This is not required since penalties are linked to existing transaction,
cs-adoption-of-agreement,active,Resolution for adoption of agreements,Billing and growth,agent,,"GB, SG",agent,,corporateSecretary,,
cs-adoption-of-constitution,active,Resolution for adopting revised constitution,Billing and growth,agent,,"GB, SG",agent,,corporateSecretary,,
cs-advise-needed,deprecated,,,agent,,?,,,corporateSecretary,This is for adhoc advises required by the client,
cs-allotment-of-shares,active,Allotment of shares,Billing and growth,agent,,"GB, HK, SG",agent,,corporateSecretary,"HK: Additional shares to be allotted to existing / new shareholder

Please provide the following information:
1. No. of shares to be allotted
2. Name of shareholder
3. Subscription money",
cs-annual-filing,deprecated,,,agent,,?,,,corporateSecretary,This is for annual general meeting and annual return filing both. We can probably have one pdk which is annual filing and eliminate the annual general meeting pdk.,
cs-annual-general-meeting,active,Hold Annual General Meeting,Billing and growth,agent,filing flow,"GB, SG","agent, system",,corporateSecretary,This can be removed and we can use only annual filing pdk which means both AGM and AR. The automation logic will also have to be changed in SG,
cs-annual-returns,active,Annual Return,Billing and growth,agent,,"GB, HK, SG",agent,FALSE,corporateSecretary,HK: A Hong Kong private company must in respect of every year deliver its annual return to the Registrar of Companies for registration within 42 days after the anniversary of the date of the company's incorporation in that year,
cs-appointment-of-new-auditor,active,Appointment of auditor,Billing and growth,client,,"GB, SG",agent,,corporateSecretary,"SG : A private company is required to appoint an Auditor when it satisfies any 2 of the following criteria for each of the 2 financial years immediately before the current financial year:
1. The company’s annual revenue exceeds $10 million;
2. The value of the company’s total assets exceeds $10 million; or
3. The company has more than 50 employees.",
cs-appointment-of-new-director,active,Appointment of Director,Billing and growth,agent,,"GB, HK, SG",agent,,corporateSecretary,"HK: Addition of new director(s)

Please provide the following information:
1. Name of directors
2. Effective date of appointment
3. Residential address
4. Passport / HKID",
cs-appointment-of-new-secretary,active,Appointment of Secretary,Billing and growth,agent,,"GB, HK, SG",agent,,corporateSecretary,"HK: Addition of new secretary

Please provide the following information:
1. Name of secretary
2. Effective date of appointment
3. Residential address
4. Passport / HKID",
cs-bank-account-opening,active,Your bank account,Client experience,client,bank account,GB,"agent, system",FALSE,corporateSecretary,,"None-accounting, OA, Xero"
cs-phys-docs-prep,,Green Box (GBA),,,,HK,system,TRUE,corporateSecretary,Physical documents preparing for clients,
cs-phys-docs-prep-local,,Green Box (BAU & Local),,,,HK,system,TRUE,corporateSecretary,Physical documents preparing for clients,
cs-capital-injection,,Capital injection (without allotment of shares),,,,HK,system,TRUE,corporateSecretary,Capital injection,
cs-setup-branch-office,,Corporate Secretary - Set up branch office,,,,HK,system,TRUE,corporateSecretary,Physical documents preparing for clients,
nd-bank-statements-and-mr,active,Bank statements and MR,Client experience,agent,,"GB, SG",agent,FALSE,nomineeDirector,,
ob-signing-pre-incorporation-documents,active,Check and sign pre-incorporation docs,Billing and growth,client,incorporation,SG,system,TRUE,onboarding,,
cs-bank-account-opening-follow-up,deprecated,,,agent,,?,,,corporateSecretary,,
cs-certification-of-documents,active,Certification of corporate documents,Billing and growth,agent,,"GB, HK, SG",agent,,corporateSecretary,HK: Corporate documents to be certified by a Chartered Secretary.,
cs-change-of-business-activity,active,Change of Business Activity ?,Billing and growth,agent,,"GB, HK, SG",agent,,corporateSecretary,HK: Change of business activities in Business Registration Certificate,
cs-change-of-company-address,active,Change of Company Address ?,Billing and growth,agent,,"GB, HK, SG",agent,,corporateSecretary,"HK: Change of registered office address of the company

Please provide the following information:
-new registered office address",
cs-change-of-company-name,active,Change of Company Name ?,Billing and growth,agent,,"GB, HK, SG",agent,,corporateSecretary,"HK:
Change of company name

Please provide the following information:
- proposed company name",
cs-change-of-directors-particulars,active,Change of Director's residential address / ID or passport number,Billing and growth,agent,,"GB, HK, SG",agent,,corporateSecretary,"HK: Change of Director’s residential address / ID or passport no.

Please provide the following information:
- new residential address 
- [home-address]
- effective date of change",
cs-change-of-financial-year-end,active,Change of FYE ?,Billing and growth,agent,,"GB, HK, SG",agent,,corporateSecretary,"HK: Change of financial year end

Please provide the following information:
- new financial year end date",
cs-change-of-secretarys-particulars,active,Change of Secretary’s address/ ID or passport number,Billing and growth,agent,,"GB, HK, SG",agent,,corporateSecretary,"HK: Change of Secretary’s residential address / ID or passport no.

Please provide the following information:
- new residential address 
- [home-address]
- effective date of change",
cs-change-of-shareholders-particulars,active,Change of Shareholder’s address,Billing and growth,agent,,"GB, HK, SG",agent,,corporateSecretary,"HK: Change of Shareholder address

Please provide the following information:
- new address
- effective date of change",
cs-closing-sp-partnership,deprecated,,,agent,,?,,,corporateSecretary,,
cs-collection-of-statutory-files,deprecated,,,agent,,"GB, SG",,,corporateSecretary,,
cs-corp-pass,active,CorpPass Registration,Billing and growth,client,,"GB, SG",agent,,corporateSecretary,,
cs-deregistration-of-charge,deprecated,Deregistration,,agent,,HK,,,corporateSecretary,Deregistration of a company,
cs-employment-pass,deprecated,,,agent,,?,,,corporateSecretary,,
cs-follow-up,deprecated,,,client,,"GB, SG",,,corporateSecretary,,
cs-hsbc-account-application,deprecated,Application for HSBC bank account,,client,,HK,,,corporateSecretary,Application for HSBC bank account,
cs-incorporation,active,Incorporation,Billing and growth,agent,,"GB, HK, SG",agent,FALSE,corporateSecretary,,
cs-incorporation-pte-ltd-local,active,Incorporation for Singaporean,Billing and growth,agent,,"GB, SG",agent,,onboarding,,
cs-kyc-status-recovery,active,,Billing and growth,agent,,"GB, HK, SG","agent, system",,compliance,Redo KYC - Periodical Review,
cs-legalisation,active,,Billing and growth,agent,,"GB, SG",agent,,corporateSecretary,,
cs-name-reservation,deprecated,,,agent,,?,,,corporateSecretary,,
cs-notice-for-controller,active,Sign Notice for Controller,Billing and growth,client,,SG,"agent, system",,corporateSecretary,,
cs-notice-for-controller-fallback,active,Update information about <User name>,Billing and growth,agent,,"GB, SG",system,,corporateSecretary,,
